tool,mode,dataset,genome,ends,read_length,read_count,aligned,overaligned,accuracy,jaccuracy,saccuracy,time,memory
strobealign-caa3745f-mcsoff,map,sim0,fruitfly,se,1000,500000,100.0,0,96.7118,95.63894,,4.2,0.712738
strobealign-caa3745f-mcsoff,map,sim0,fruitfly,se,5000,100000,100.0,0,99.339,99.04993,,4.3,0.725788
strobealign-caa3745f-mcsoff,map,sim0,fruitfly,se,10000,50000,100.0,0,99.814,99.59028,,4.4,0.749424
strobealign-caa3745f-mcsoff,map,sim4,fruitfly,se,1000,500000,99.9316,342,96.1872,92.02713,,3.4,0.920822
strobealign-caa3745f-mcsoff,map,sim4,fruitfly,se,5000,100000,99.777,215,98.968,97.91423,,3.4,0.92556
strobealign-caa3745f-mcsoff,map,sim4,fruitfly,se,10000,50000,99.654,173,99.41,98.72591,,3.4,0.953388
strobealign-caa3745f-mcsoff,map,sim6,fruitfly,se,1000,500000,96.159,339,88.4716,45.67056,,2.2,0.945362
strobealign-caa3745f-mcsoff,map,sim6,fruitfly,se,5000,100000,99.783,205,97.604,82.17914,,2.1,0.937241
strobealign-caa3745f-mcsoff,map,sim6,fruitfly,se,10000,50000,99.546,227,98.918,90.22891,,2.1,0.95266
strobealign-caa3745f,map,sim0,fruitfly,se,1000,500000,100.0,0,96.8584,96.11382,,4.6,0.710026
strobealign-caa3745f,map,sim0,fruitfly,se,5000,100000,100.0,0,99.349,99.13077,,4.6,0.721462
strobealign-caa3745f,map,sim0,fruitfly,se,10000,50000,100.0,0,99.816,99.62952,,4.6,0.744068
strobealign-caa3745f,map,sim4,fruitfly,se,1000,500000,99.9316,342,96.5276,94.62708,,4.2,0.917889
strobealign-caa3745f,map,sim4,fruitfly,se,5000,100000,99.778,215,99.14,98.61232,,4.3,0.924164
strobealign-caa3745f,map,sim4,fruitfly,se,10000,50000,99.654,173,99.502,99.09059,,4.4,0.936665
strobealign-caa3745f,map,sim6,fruitfly,se,1000,500000,99.9286,357,95.3116,86.1801,,3.1,0.920898
strobealign-caa3745f,map,sim6,fruitfly,se,5000,100000,99.785,205,98.859,96.75766,,3.0,0.921108
strobealign-caa3745f,map,sim6,fruitfly,se,10000,50000,99.546,227,99.266,98.00527,,3.0,0.932095
strobealign-caa3745f-k16s12l2u2,map,sim0,fruitfly,se,1000,500000,100.0,0,96.9998,96.31062,,6.8,0.837132
strobealign-caa3745f-k16s12l2u2,map,sim0,fruitfly,se,5000,100000,100.0,0,99.535,99.22657,,7.1,0.861305
strobealign-caa3745f-k16s12l2u2,map,sim0,fruitfly,se,10000,50000,100.0,0,99.85,99.56926,,7.6,0.871201
strobealign-caa3745f-k16s12l2u2,map,sim4,fruitfly,se,1000,500000,99.9316,342,96.8536,95.53356,,6.4,1.03771
strobealign-caa3745f-k16s12l2u2,map,sim4,fruitfly,se,5000,100000,99.778,215,99.278,98.78851,,6.8,1.06397
strobealign-caa3745f-k16s12l2u2,map,sim4,fruitfly,se,10000,50000,99.654,173,99.438,98.92918,,7.2,1.07241
strobealign-caa3745f-k16s12l2u2,map,sim6,fruitfly,se,1000,500000,99.9286,357,95.9406,91.1648,,4.8,1.03863
strobealign-caa3745f-k16s12l2u2,map,sim6,fruitfly,se,5000,100000,99.785,205,99.003,97.67526,,4.9,1.0455
strobealign-caa3745f-k16s12l2u2,map,sim6,fruitfly,se,10000,50000,99.546,227,99.21,98.21532,,5.1,1.05935
minimap2,map,sim0,fruitfly,se,1000,500000,99.774,0,96.9774,94.98656,,18.216,0.93552
minimap2,map,sim0,fruitfly,se,5000,100000,100.0,0,99.56,99.06451,,19.618,0.860291
minimap2,map,sim0,fruitfly,se,10000,50000,100.0,0,99.862,99.58667,,20.387,0.871368
minimap2,map,sim4,fruitfly,se,1000,500000,99.7254,342,96.6536,93.51473,,15.341,0.934727
minimap2,map,sim4,fruitfly,se,5000,100000,99.777,215,99.284,98.50049,,17.373,0.862972
minimap2,map,sim4,fruitfly,se,10000,50000,99.654,173,99.486,99.0514,,19.695,0.864201
minimap2,map,sim6,fruitfly,se,1000,500000,99.5818,352,95.1168,85.19662,,10.602,0.932835
minimap2,map,sim6,fruitfly,se,5000,100000,99.784,205,98.871,96.59604,,9.375,0.847095
minimap2,map,sim6,fruitfly,se,10000,50000,99.546,227,99.262,98.03802,,11.857,0.837952
strobealign-caa3745f-mcsoff,map,sim0,maize,se,1000,500000,100.0,0,98.0754,96.07814,,17.9,8.18746
strobealign-caa3745f-mcsoff,map,sim0,maize,se,5000,100000,100.0,0,99.548,99.10205,,24.0,8.68026
strobealign-caa3745f-mcsoff,map,sim0,maize,se,10000,50000,100.0,0,99.72,99.45683,,28.9,9.1532
strobealign-caa3745f-mcsoff,map,sim4,maize,se,1000,500000,99.9206,396,97.1058,91.29172,,16.2,8.61813
strobealign-caa3745f-mcsoff,map,sim4,maize,se,5000,100000,99.719,281,99.168,97.78199,,20.3,8.98392
strobealign-caa3745f-mcsoff,map,sim4,maize,se,10000,50000,99.526,237,99.192,98.43871,,26.6,9.29826
strobealign-caa3745f-mcsoff,map,sim6,maize,se,1000,500000,98.5398,363,71.0002,38.63492,,20.9,8.78007
strobealign-caa3745f-mcsoff,map,sim6,maize,se,5000,100000,99.758,242,96.763,80.16164,,42.8,9.85773
strobealign-caa3745f-mcsoff,map,sim6,maize,se,10000,50000,99.522,239,98.644,89.05401,,48.4,9.99086
strobealign-caa3745f,map,sim0,maize,se,1000,500000,100.0,0,98.1274,96.3518,,18.7,8.08188
strobealign-caa3745f,map,sim0,maize,se,5000,100000,100.0,0,99.571,99.17079,,22.3,8.16743
strobealign-caa3745f,map,sim0,maize,se,10000,50000,100.0,0,99.728,99.48751,,25.2,8.32451
strobealign-caa3745f,map,sim4,maize,se,1000,500000,99.9206,397,97.3102,93.10306,,15.2,8.32479
strobealign-caa3745f,map,sim4,maize,se,5000,100000,99.719,281,99.219,98.20925,,17.5,8.29024
strobealign-caa3745f,map,sim4,maize,se,10000,50000,99.526,237,99.224,98.66836,,20.1,8.28328
strobealign-caa3745f,map,sim6,maize,se,1000,500000,99.9254,373,87.7868,73.11595,,10.0,8.25634
strobealign-caa3745f,map,sim6,maize,se,5000,100000,99.758,242,98.387,93.23436,,11.3,8.26352
strobealign-caa3745f,map,sim6,maize,se,10000,50000,99.522,239,98.912,96.01369,,12.3,8.26201
strobealign-caa3745f-k16s12l2u2,map,sim0,maize,se,1000,500000,100.0,0,98.0614,93.71206,,31.8,9.90927
strobealign-caa3745f-k16s12l2u2,map,sim0,maize,se,5000,100000,100.0,0,99.612,98.65073,,45.6,10.0228
strobealign-caa3745f-k16s12l2u2,map,sim0,maize,se,10000,50000,100.0,0,99.746,99.23524,,54.0,10.124
strobealign-caa3745f-k16s12l2u2,map,sim4,maize,se,1000,500000,99.9206,397,97.4636,91.36454,,26.4,10.0986
strobealign-caa3745f-k16s12l2u2,map,sim4,maize,se,5000,100000,99.719,281,99.269,97.83787,,35.9,10.0562
strobealign-caa3745f-k16s12l2u2,map,sim4,maize,se,10000,50000,99.526,237,99.256,98.48579,,41.3,10.0459
strobealign-caa3745f-k16s12l2u2,map,sim6,maize,se,1000,500000,99.9254,373,90.2384,76.02064,,14.4,9.99429
strobealign-caa3745f-k16s12l2u2,map,sim6,maize,se,5000,100000,99.758,242,98.355,91.74435,,16.1,9.99197
strobealign-caa3745f-k16s12l2u2,map,sim6,maize,se,10000,50000,99.522,239,98.976,94.51775,,18.1,10.0068
minimap2,map,sim0,maize,se,1000,500000,99.9172,0,98.0652,93.13155,,76.236,4.97374
minimap2,map,sim0,maize,se,5000,100000,99.997,0,99.621,98.58195,,112.654,5.13725
minimap2,map,sim0,maize,se,10000,50000,100.0,0,99.736,99.20981,,123.895,5.1211
minimap2,map,sim4,maize,se,1000,500000,99.8424,394,97.3518,90.58244,,62.386,4.96341
minimap2,map,sim4,maize,se,5000,100000,99.719,281,99.272,97.74971,,91.315,5.05122
minimap2,map,sim4,maize,se,10000,50000,99.526,237,99.274,98.49088,,99.796,5.08453
minimap2,map,sim6,maize,se,1000,500000,99.0216,368,89.6164,75.06929,,25.490,4.97923
minimap2,map,sim6,maize,se,5000,100000,99.758,242,98.942,94.75223,,32.640,4.88376
minimap2,map,sim6,maize,se,10000,50000,99.522,239,99.166,97.02784,,35.508,4.91819
strobealign-caa3745f-mcsoff,map,sim0,CHM13,se,1000,500000,100.0,0,96.6822,95.24314,,7.1,10.9077
strobealign-caa3745f-mcsoff,map,sim0,CHM13,se,5000,100000,100.0,0,99.1,98.68274,,7.5,10.9897
strobealign-caa3745f-mcsoff,map,sim0,CHM13,se,10000,50000,100.0,0,99.448,99.2118,,8.1,10.9994
strobealign-caa3745f-mcsoff,map,sim4,CHM13,se,1000,500000,99.926,370,95.9496,91.32735,,6.4,11.211
strobealign-caa3745f-mcsoff,map,sim4,CHM13,se,5000,100000,99.748,252,98.564,97.29883,,6.7,11.2061
strobealign-caa3745f-mcsoff,map,sim4,CHM13,se,10000,50000,99.55,225,98.838,98.11636,,7.1,11.2591
strobealign-caa3745f-mcsoff,map,sim6,CHM13,se,1000,500000,97.0282,365,87.0542,45.20418,,21.5,11.4417
strobealign-caa3745f-mcsoff,map,sim6,CHM13,se,5000,100000,99.782,218,95.888,80.41615,,25.6,11.407
strobealign-caa3745f-mcsoff,map,sim6,CHM13,se,10000,50000,99.554,223,97.14,88.35401,,28.0,11.5031
strobealign-caa3745f,map,sim0,CHM13,se,1000,500000,100.0,0,96.719,95.57311,,7.1,10.8604
strobealign-caa3745f,map,sim0,CHM13,se,5000,100000,100.0,0,99.136,98.78144,,7.0,10.8633
strobealign-caa3745f,map,sim0,CHM13,se,10000,50000,100.0,0,99.46,99.25448,,7.5,10.8644
strobealign-caa3745f,map,sim4,CHM13,se,1000,500000,99.926,370,96.1622,93.58881,,5.9,11.0549
strobealign-caa3745f,map,sim4,CHM13,se,5000,100000,99.748,252,98.685,97.85,,6.1,11.0381
strobealign-caa3745f,map,sim4,CHM13,se,10000,50000,99.55,225,98.952,98.44513,,6.4,11.0558
strobealign-caa3745f,map,sim6,CHM13,se,1000,500000,99.9242,379,93.5604,82.92679,,5.5,11.2008
strobealign-caa3745f,map,sim6,CHM13,se,5000,100000,99.782,218,96.744,93.57033,,5.3,11.1799
strobealign-caa3745f,map,sim6,CHM13,se,10000,50000,99.554,223,97.568,95.3553,,5.7,11.1796
strobealign-caa3745f-k16s12l2u2,map,sim0,CHM13,se,1000,500000,100.0,0,96.6752,95.26962,,15.8,14.5926
strobealign-caa3745f-k16s12l2u2,map,sim0,CHM13,se,5000,100000,100.0,0,99.063,98.62516,,17.1,14.601
strobealign-caa3745f-k16s12l2u2,map,sim0,CHM13,se,10000,50000,100.0,0,99.434,99.15419,,18.8,14.6176
strobealign-caa3745f-k16s12l2u2,map,sim4,CHM13,se,1000,500000,99.926,370,96.3638,94.07054,,14.3,14.7536
strobealign-caa3745f-k16s12l2u2,map,sim4,CHM13,se,5000,100000,99.748,252,98.757,97.95439,,16.8,14.7726
strobealign-caa3745f-k16s12l2u2,map,sim4,CHM13,se,10000,50000,99.55,225,99.004,98.40377,,19.0,14.804
strobealign-caa3745f-k16s12l2u2,map,sim6,CHM13,se,1000,500000,99.9242,379,94.2554,87.66285,,11.7,14.7303
strobealign-caa3745f-k16s12l2u2,map,sim6,CHM13,se,5000,100000,99.782,218,96.827,94.088,,12.7,14.734
strobealign-caa3745f-k16s12l2u2,map,sim6,CHM13,se,10000,50000,99.554,223,97.358,94.96048,,14.7,14.7456
minimap2,map,sim0,CHM13,se,1000,500000,99.5546,0,96.4564,93.21064,,25.127,11.3242
minimap2,map,sim0,CHM13,se,5000,100000,100.0,0,98.964,98.11894,,27.093,11.3243
minimap2,map,sim0,CHM13,se,10000,50000,100.0,0,99.44,98.99397,,28.512,11.3245
minimap2,map,sim4,CHM13,se,1000,500000,99.2482,364,95.8562,91.27798,,25.413,11.3247
minimap2,map,sim4,CHM13,se,5000,100000,99.748,252,98.514,97.20527,,26.644,11.3243
minimap2,map,sim4,CHM13,se,10000,50000,99.55,225,98.934,98.23116,,27.400,11.3243
minimap2,map,sim6,CHM13,se,1000,500000,97.215,369,93.38,81.61686,,22.642,11.3244
minimap2,map,sim6,CHM13,se,5000,100000,99.726,218,97.01,93.74917,,23.017,11.3243
minimap2,map,sim6,CHM13,se,10000,50000,99.554,223,97.936,95.94973,,23.101,11.3246
strobealign-caa3745f-mcsoff,map,sim0,rye,se,1000,500000,100.0,0,96.7022,94.43646,,18.9,25.0052
strobealign-caa3745f-mcsoff,map,sim0,rye,se,5000,100000,100.0,0,99.183,98.70964,,26.9,25.5286
strobealign-caa3745f-mcsoff,map,sim0,rye,se,10000,50000,100.0,0,99.68,99.43516,,34.6,25.6028
strobealign-caa3745f-mcsoff,map,sim4,rye,se,1000,500000,99.9232,384,95.8548,89.44112,,17.3,25.301
strobealign-caa3745f-mcsoff,map,sim4,rye,se,5000,100000,99.773,227,98.657,97.14672,,22.7,25.707
strobealign-caa3745f-mcsoff,map,sim4,rye,se,10000,50000,99.52,240,98.974,98.1941,,29.5,26.0574
strobealign-caa3745f-mcsoff,map,sim6,rye,se,1000,500000,98.8986,349,68.757,37.06668,,34.2,25.8171
strobealign-caa3745f-mcsoff,map,sim6,rye,se,5000,100000,99.776,224,95.507,77.61236,,76.6,27.7327
strobealign-caa3745f-mcsoff,map,sim6,rye,se,10000,50000,99.574,213,97.732,87.15686,,83.5,27.5648
strobealign-caa3745f,map,sim0,rye,se,1000,500000,100.0,0,96.7562,94.69716,,19.5,25.0085
strobealign-caa3745f,map,sim0,rye,se,5000,100000,100.0,0,99.197,98.76595,,25.0,25.0098
strobealign-caa3745f,map,sim0,rye,se,10000,50000,100.0,0,99.676,99.45326,,29.6,25.0205
strobealign-caa3745f,map,sim4,rye,se,1000,500000,99.9232,384,96.1372,91.31195,,16.2,25.0099
strobealign-caa3745f,map,sim4,rye,se,5000,100000,99.773,227,98.783,97.64804,,19.8,25.0163
strobealign-caa3745f,map,sim4,rye,se,10000,50000,99.52,240,99.05,98.46509,,24.0,25.031
strobealign-caa3745f,map,sim6,rye,se,1000,500000,99.9278,361,85.5696,69.09779,,12.2,25.0132
strobealign-caa3745f,map,sim6,rye,se,5000,100000,99.776,224,97.781,91.19537,,14.0,25.0156
strobealign-caa3745f,map,sim6,rye,se,10000,50000,99.574,213,98.658,94.9332,,15.3,25.0279
strobealign-caa3745f-k16s12l2u2,map,sim0,rye,se,1000,500000,100.0,0,96.866,92.1287,,39.0,33.353
strobealign-caa3745f-k16s12l2u2,map,sim0,rye,se,5000,100000,100.0,0,99.358,98.36736,,66.6,33.3662
strobealign-caa3745f-k16s12l2u2,map,sim0,rye,se,10000,50000,100.0,0,99.794,99.29296,,75.4,33.3717
strobealign-caa3745f-k16s12l2u2,map,sim4,rye,se,1000,500000,99.9232,384,96.3982,89.59135,,33.7,33.3588
strobealign-caa3745f-k16s12l2u2,map,sim4,rye,se,5000,100000,99.773,227,99.105,97.5684,,54.5,33.3725
strobealign-caa3745f-k16s12l2u2,map,sim4,rye,se,10000,50000,99.52,240,99.252,98.43337,,63.2,33.379
strobealign-caa3745f-k16s12l2u2,map,sim6,rye,se,1000,500000,99.9278,361,88.7136,73.03351,,18.9,33.3624
strobealign-caa3745f-k16s12l2u2,map,sim6,rye,se,5000,100000,99.776,224,98.331,91.25542,,23.2,33.3667
strobealign-caa3745f-k16s12l2u2,map,sim6,rye,se,10000,50000,99.574,213,99.108,94.67448,,27.1,33.3825
minimap2,map,sim0,rye,se,1000,500000,99.9524,0,96.666,90.41531,,55.812,12.7519
minimap2,map,sim0,rye,se,5000,100000,100.0,0,99.38,98.07821,,76.400,12.7907
minimap2,map,sim0,rye,se,10000,50000,100.0,0,99.824,99.17554,,83.571,12.8356
minimap2,map,sim4,rye,se,1000,500000,99.8742,383,95.9862,87.54207,,48.434,12.7453
minimap2,map,sim4,rye,se,5000,100000,99.773,227,99.061,97.16927,,64.524,12.7819
minimap2,map,sim4,rye,se,10000,50000,99.52,240,99.28,98.31583,,69.094,12.8349
minimap2,map,sim6,rye,se,1000,500000,98.886,350,87.2822,70.44422,,27.268,12.7794
minimap2,map,sim6,rye,se,5000,100000,99.776,224,98.23,93.07796,,30.767,12.7452
minimap2,map,sim6,rye,se,10000,50000,99.574,213,98.912,96.2632,,32.107,12.7453
