tool,type,dataset,genome,ends,read_length,aligned,accuracy,overaligned,time,memory
strobealign-0.14.0,align,sim3,drosophila,se,50,96.5987,84.0243,1653,5.32,0.746361
strobealign-0.14.0,align,sim3,drosophila,se,75,99.3256,88.0061,1774,6.83,0.78606
strobealign-0.14.0,align,sim3,drosophila,se,100,99.5139,89.2606,1943,8.58,0.81329
strobealign-0.14.0,align,sim3,drosophila,se,150,99.7261,90.9113,2128,11.12,0.87067
strobealign-0.14.0,align,sim3,drosophila,se,200,99.7331,91.9736,2546,14.66,0.923351
strobealign-0.14.0,align,sim3,drosophila,se,300,99.6948,93.2605,3048,23.97,1.04083
strobealign-0.14.0,align,sim3,drosophila,se,500,99.5778,94.5874,4194,46.12,1.14198
strobealign-0.14.0,align,sim4,drosophila,se,50,91.9849,79.7552,3010,5.33,0.748009
strobealign-0.14.0,align,sim4,drosophila,se,75,97.5906,86.2608,3240,7.21,0.782131
strobealign-0.14.0,align,sim4,drosophila,se,100,98.1778,87.8591,3528,9.05,0.820187
strobealign-0.14.0,align,sim4,drosophila,se,150,99.0704,90.1778,4066,12.71,0.880131
strobealign-0.14.0,align,sim4,drosophila,se,200,99.3852,91.5417,4599,18.26,0.931137
strobealign-0.14.0,align,sim4,drosophila,se,300,99.425,92.8962,5720,33.63,1.05468
strobealign-0.14.0,align,sim4,drosophila,se,500,99.2182,94.1829,7801,74.32,1.16361
strobealign-0.14.0,align,sim5,drosophila,se,50,89.6078,77.5661,6066,5.41,0.750668
strobealign-0.14.0,align,sim5,drosophila,se,75,95.5804,84.3524,6477,7.35,0.783669
strobealign-0.14.0,align,sim5,drosophila,se,100,96.3252,85.9974,7107,9.76,0.820065
strobealign-0.14.0,align,sim5,drosophila,se,150,97.3895,88.482,8060,13.80,0.877403
strobealign-0.14.0,align,sim5,drosophila,se,200,98.1903,90.2358,9155,21.10,0.931664
strobealign-0.14.0,align,sim5,drosophila,se,300,98.8451,92.2346,11099,45.13,1.05423
strobealign-0.14.0,align,sim5,drosophila,se,500,98.5412,93.2275,14538,97.83,1.1786
strobealign-mcs-022a721,align,sim3,drosophila,se,50,99.6035,86.6533,1653,6.55,0.748344
strobealign-mcs-022a721,align,sim3,drosophila,se,75,99.7423,88.4035,1774,8.44,0.784748
strobealign-mcs-022a721,align,sim3,drosophila,se,100,99.7957,89.542,1943,9.53,0.815693
strobealign-mcs-022a721,align,sim3,drosophila,se,150,99.7841,90.9901,2128,12.41,0.880554
strobealign-mcs-022a721,align,sim3,drosophila,se,200,99.7441,91.999,2546,16.23,0.931713
strobealign-mcs-022a721,align,sim3,drosophila,se,300,99.6952,93.2868,3048,26.30,1.05408
strobealign-mcs-022a721,align,sim3,drosophila,se,500,99.5782,94.5844,4194,47.57,1.15142
strobealign-mcs-022a721,align,sim4,drosophila,se,50,98.8709,85.6069,3010,7.08,0.755653
strobealign-mcs-022a721,align,sim4,drosophila,se,75,99.3028,87.8348,3240,9.16,0.781662
strobealign-mcs-022a721,align,sim4,drosophila,se,100,99.6193,89.2197,3528,10.43,0.817833
strobealign-mcs-022a721,align,sim4,drosophila,se,150,99.5905,90.7266,4066,15.11,0.871365
strobealign-mcs-022a721,align,sim4,drosophila,se,200,99.539,91.6952,4599,21.09,0.940029
strobealign-mcs-022a721,align,sim4,drosophila,se,300,99.428,92.8856,5720,37.38,1.06629
strobealign-mcs-022a721,align,sim4,drosophila,se,500,99.2182,94.1764,7801,76.66,1.1745
strobealign-mcs-022a721,align,sim5,drosophila,se,50,97.2505,83.7886,6066,7.43,0.755692
strobealign-mcs-022a721,align,sim5,drosophila,se,75,97.7708,86.3811,6477,9.43,0.782173
strobealign-mcs-022a721,align,sim5,drosophila,se,100,98.7751,88.1519,7107,11.35,0.818218
strobealign-mcs-022a721,align,sim5,drosophila,se,150,99.1207,90.0544,8060,16.13,0.867748
strobealign-mcs-022a721,align,sim5,drosophila,se,200,99.0697,91.0327,9155,24.59,0.945164
strobealign-mcs-022a721,align,sim5,drosophila,se,300,98.8896,92.2739,11099,49.18,1.07849
strobealign-mcs-022a721,align,sim5,drosophila,se,500,98.5462,93.2592,14538,100.10,1.21778
bwamem,align,sim3,drosophila,se,50,99.5792,86.8397,1653,16.874,1.33538
bwamem,align,sim3,drosophila,se,75,99.7566,88.4978,1774,20.737,1.20385
bwamem,align,sim3,drosophila,se,100,99.7983,89.6202,1943,22.839,1.0313
bwamem,align,sim3,drosophila,se,150,99.7872,91.0335,2128,30.774,0.923473
bwamem,align,sim3,drosophila,se,200,99.7454,92.0125,2546,39.076,0.864563
bwamem,align,sim3,drosophila,se,300,99.6952,93.2682,3048,63.293,0.879601
bwamem,align,sim3,drosophila,se,500,99.5782,94.6564,4194,118.127,0.893425
bwamem,align,sim4,drosophila,se,50,98.3716,85.7279,3010,17.386,1.34591
bwamem,align,sim4,drosophila,se,75,99.327,88.006,3240,22.183,1.23934
bwamem,align,sim4,drosophila,se,100,99.5997,89.3406,3528,25.216,1.05841
bwamem,align,sim4,drosophila,se,150,99.5931,90.7956,4066,37.032,0.939018
bwamem,align,sim4,drosophila,se,200,99.5401,91.7618,4599,49.818,0.8685
bwamem,align,sim4,drosophila,se,300,99.428,92.9709,5720,85.317,0.88081
bwamem,align,sim4,drosophila,se,500,99.2182,94.2438,7801,161.680,0.89592
bwamem,align,sim5,drosophila,se,50,95.7617,83.3992,6066,17.643,1.33052
bwamem,align,sim5,drosophila,se,75,97.5165,86.3288,6477,23.087,1.23831
bwamem,align,sim5,drosophila,se,100,98.3283,88.0335,7107,25.358,1.06582
bwamem,align,sim5,drosophila,se,150,99.1255,90.1595,8060,38.062,0.949368
bwamem,align,sim5,drosophila,se,200,99.0785,91.1552,9155,50.993,0.876488
bwamem,align,sim5,drosophila,se,300,98.89,92.3194,11099,87.499,0.896023
bwamem,align,sim5,drosophila,se,500,98.5462,93.3263,14538,156.964,0.820889
minimap2,align,sim3,drosophila,se,50,92.1508,80.237,1653,10.600,1.31179
minimap2,align,sim3,drosophila,se,75,99.2447,87.9625,1774,13.159,1.34941
minimap2,align,sim3,drosophila,se,100,99.7442,89.4994,1943,13.980,1.27291
minimap2,align,sim3,drosophila,se,150,99.7854,91.0275,2128,17.248,1.24712
minimap2,align,sim3,drosophila,se,200,99.7451,92.028,2546,20.989,1.17548
minimap2,align,sim3,drosophila,se,300,99.6952,93.2637,3048,33.454,1.0966
minimap2,align,sim3,drosophila,se,500,99.5781,94.6323,4194,63.653,1.03572
minimap2,align,sim4,drosophila,se,50,83.8142,72.9015,3010,10.497,1.29187
minimap2,align,sim4,drosophila,se,75,97.3052,86.1319,3240,12.962,1.32952
minimap2,align,sim4,drosophila,se,100,99.2374,88.9428,3528,14.490,1.27197
minimap2,align,sim4,drosophila,se,150,99.5822,90.8064,4066,17.606,1.2419
minimap2,align,sim4,drosophila,se,200,99.5394,91.765,4599,20.946,1.17067
minimap2,align,sim4,drosophila,se,300,99.428,92.9367,5720,33.155,1.09356
minimap2,align,sim4,drosophila,se,500,99.2182,94.2627,7801,64.829,1.02869
minimap2,align,sim5,drosophila,se,50,81.2295,70.6112,6066,10.525,1.26341
minimap2,align,sim5,drosophila,se,75,95.1079,84.0773,6477,13.290,1.32681
minimap2,align,sim5,drosophila,se,100,97.5796,87.2804,7107,14.557,1.27286
minimap2,align,sim5,drosophila,se,150,98.912,89.9548,8060,17.422,1.23312
minimap2,align,sim5,drosophila,se,200,99.0614,91.1365,9155,21.638,1.18004
minimap2,align,sim5,drosophila,se,300,98.8895,92.3124,11099,34.360,1.0918
minimap2,align,sim5,drosophila,se,500,98.5462,93.2976,14538,59.794,1.0337
strobealign-0.14.0,map,sim3,drosophila,se,50,96.5987,83.4339,256,2.70,0.732143
strobealign-0.14.0,map,sim3,drosophila,se,75,99.3256,87.3618,416,3.53,0.75388
strobealign-0.14.0,map,sim3,drosophila,se,100,99.5139,88.5582,639,3.92,0.77494
strobealign-0.14.0,map,sim3,drosophila,se,150,99.7261,90.3876,966,4.66,0.817524
strobealign-0.14.0,map,sim3,drosophila,se,200,99.7331,91.4577,1363,5.70,0.86285
strobealign-0.14.0,map,sim3,drosophila,se,300,99.6948,92.8086,2123,8.54,0.949123
strobealign-0.14.0,map,sim3,drosophila,se,500,99.5778,94.0872,3611,10.45,0.996208
strobealign-0.14.0,map,sim4,drosophila,se,50,91.9849,79.0747,403,2.61,0.732201
strobealign-0.14.0,map,sim4,drosophila,se,75,97.5906,85.3282,756,3.31,0.753254
strobealign-0.14.0,map,sim4,drosophila,se,100,98.1778,86.8401,1099,3.66,0.774811
strobealign-0.14.0,map,sim4,drosophila,se,150,99.0704,89.3105,1675,4.36,0.817375
strobealign-0.14.0,map,sim4,drosophila,se,200,99.3852,90.644,2369,5.20,0.861164
strobealign-0.14.0,map,sim4,drosophila,se,300,99.425,92.0327,3938,7.70,0.949795
strobealign-0.14.0,map,sim4,drosophila,se,500,99.2182,93.197,6587,9.60,0.995972
strobealign-0.14.0,map,sim5,drosophila,se,50,89.6078,76.8779,772,2.56,0.732113
strobealign-0.14.0,map,sim5,drosophila,se,75,95.5804,83.4334,1443,3.37,0.754578
strobealign-0.14.0,map,sim5,drosophila,se,100,96.3252,84.9791,2116,3.55,0.775093
strobealign-0.14.0,map,sim5,drosophila,se,150,97.3895,87.556,3232,4.20,0.817101
strobealign-0.14.0,map,sim5,drosophila,se,200,98.1903,89.3052,4421,5.17,0.860992
strobealign-0.14.0,map,sim5,drosophila,se,300,98.8451,91.3044,7338,7.53,0.947815
strobealign-0.14.0,map,sim5,drosophila,se,500,98.5412,92.1662,11893,8.45,0.95187
strobealign-mcs-022a721,map,sim3,drosophila,se,50,99.6035,85.8457,552,3.80,0.733791
strobealign-mcs-022a721,map,sim3,drosophila,se,75,99.7423,87.7993,477,5.17,0.753746
strobealign-mcs-022a721,map,sim3,drosophila,se,100,99.7957,88.9232,897,5.37,0.773636
strobealign-mcs-022a721,map,sim3,drosophila,se,150,99.7841,90.4496,1118,6.66,0.818428
strobealign-mcs-022a721,map,sim3,drosophila,se,200,99.7441,91.4429,1551,7.89,0.862885
strobealign-mcs-022a721,map,sim3,drosophila,se,300,99.6952,92.8184,2273,11.08,0.949421
strobealign-mcs-022a721,map,sim3,drosophila,se,500,99.5782,94.1129,3764,13.19,0.997746
strobealign-mcs-022a721,map,sim4,drosophila,se,50,98.8709,84.2449,969,3.69,0.734512
strobealign-mcs-022a721,map,sim4,drosophila,se,75,99.3028,86.8757,905,4.95,0.753777
strobealign-mcs-022a721,map,sim4,drosophila,se,100,99.6193,88.2473,1597,5.21,0.776871
strobealign-mcs-022a721,map,sim4,drosophila,se,150,99.5905,89.8141,2055,6.61,0.81905
strobealign-mcs-022a721,map,sim4,drosophila,se,200,99.539,90.8082,2740,7.79,0.862099
strobealign-mcs-022a721,map,sim4,drosophila,se,300,99.428,92.0986,4261,10.87,0.95145
strobealign-mcs-022a721,map,sim4,drosophila,se,500,99.2182,93.2426,6935,12.52,0.996078
strobealign-mcs-022a721,map,sim5,drosophila,se,50,97.2505,82.3635,1945,3.66,0.732616
strobealign-mcs-022a721,map,sim5,drosophila,se,75,97.7708,85.361,1747,4.96,0.752285
strobealign-mcs-022a721,map,sim5,drosophila,se,100,98.7751,87.0503,3100,5.12,0.775482
strobealign-mcs-022a721,map,sim5,drosophila,se,150,99.1207,89.0068,3940,6.38,0.818977
strobealign-mcs-022a721,map,sim5,drosophila,se,200,99.0697,90.0266,5293,7.84,0.862015
strobealign-mcs-022a721,map,sim5,drosophila,se,300,98.8896,91.4041,8050,10.68,0.948818
strobealign-mcs-022a721,map,sim5,drosophila,se,500,98.5462,92.1939,12599,11.46,0.962811
minimap2,map,sim3,drosophila,se,50,92.1518,79.5481,178,5.162,1.02969
minimap2,map,sim3,drosophila,se,75,99.2447,87.2908,399,5.523,1.01846
minimap2,map,sim3,drosophila,se,100,99.7443,88.9176,660,6.678,0.979511
minimap2,map,sim3,drosophila,se,150,99.7854,90.57,1061,8.760,0.961571
minimap2,map,sim3,drosophila,se,200,99.7451,91.6701,1504,11.068,0.930595
minimap2,map,sim3,drosophila,se,300,99.6952,92.9997,2258,16.473,0.8755
minimap2,map,sim3,drosophila,se,500,99.5781,94.436,3765,30.323,0.858601
minimap2,map,sim4,drosophila,se,50,83.818,72.2533,274,5.272,1.03084
minimap2,map,sim4,drosophila,se,75,97.3055,85.3245,712,5.489,1.00663
minimap2,map,sim4,drosophila,se,100,99.2387,88.2033,1142,6.393,0.977039
minimap2,map,sim4,drosophila,se,150,99.5822,90.2003,1930,8.062,0.953053
minimap2,map,sim4,drosophila,se,200,99.5394,91.2908,2683,10.367,0.933132
minimap2,map,sim4,drosophila,se,300,99.428,92.5756,4202,15.219,0.871651
minimap2,map,sim4,drosophila,se,500,99.2182,93.99,6933,26.508,0.856319
minimap2,map,sim5,drosophila,se,50,81.2385,69.9573,496,5.040,1.00788
minimap2,map,sim5,drosophila,se,75,95.1085,83.3583,1371,5.316,1.01807
minimap2,map,sim5,drosophila,se,100,97.5811,86.6598,2219,6.496,0.979324
minimap2,map,sim5,drosophila,se,150,98.913,89.4396,3696,8.233,0.960323
minimap2,map,sim5,drosophila,se,200,99.0614,90.7024,5132,10.119,0.916695
minimap2,map,sim5,drosophila,se,300,98.8895,91.9941,7952,14.810,0.870083
minimap2,map,sim5,drosophila,se,500,98.5462,93.0724,12612,23.414,0.848267
strobealign-0.14.0,align,sim3,maize,se,50,96.4244,48.0752,1561,29.20,9.78297
strobealign-0.14.0,align,sim3,maize,se,75,99.0195,61.8245,1770,32.18,9.78904
strobealign-0.14.0,align,sim3,maize,se,100,99.516,70.5031,1878,31.80,9.79731
strobealign-0.14.0,align,sim3,maize,se,150,99.7324,81.2187,2195,34.72,9.81189
strobealign-0.14.0,align,sim3,maize,se,200,99.753,86.7521,2389,39.82,9.86145
strobealign-0.14.0,align,sim3,maize,se,300,99.6873,91.8069,3115,65.70,9.9786
strobealign-0.14.0,align,sim3,maize,se,500,99.5686,95.399,4307,97.70,8.3578
strobealign-0.14.0,align,sim4,maize,se,50,93.8463,44.9748,3148,27.92,9.78278
strobealign-0.14.0,align,sim4,maize,se,75,98.099,59.1555,3380,33.76,9.78904
strobealign-0.14.0,align,sim4,maize,se,100,98.7384,67.6694,3622,35.89,9.79734
strobealign-0.14.0,align,sim4,maize,se,150,99.2869,78.9445,4148,39.96,9.80463
strobealign-0.14.0,align,sim4,maize,se,200,99.4261,84.9215,4934,54.54,9.86612
strobealign-0.14.0,align,sim4,maize,se,300,99.4057,90.5812,5920,89.10,9.97262
strobealign-0.14.0,align,sim4,maize,se,500,99.2043,94.4401,7955,151.81,8.34729
strobealign-0.14.0,align,sim5,maize,se,50,91.5472,43.6054,6175,28.39,9.78296
strobealign-0.14.0,align,sim5,maize,se,75,96.1785,57.5045,6641,34.02,9.78909
strobealign-0.14.0,align,sim5,maize,se,100,97.0344,65.819,7257,37.05,9.79753
strobealign-0.14.0,align,sim5,maize,se,150,97.7801,76.8637,8206,43.56,9.80588
strobealign-0.14.0,align,sim5,maize,se,200,98.4484,83.2078,9236,60.29,9.87082
strobealign-0.14.0,align,sim5,maize,se,300,98.8337,89.4927,11322,111.31,9.9681
strobealign-0.14.0,align,sim5,maize,se,500,98.4439,93.3375,15553,224.83,8.33333
strobealign-mcs-022a721,align,sim3,maize,se,50,97.8307,49.3253,1561,37.39,9.76466
strobealign-mcs-022a721,align,sim3,maize,se,75,99.5736,62.1955,1770,38.43,9.78496
strobealign-mcs-022a721,align,sim3,maize,se,100,99.8044,70.9415,1878,33.53,9.78886
strobealign-mcs-022a721,align,sim3,maize,se,150,99.7755,81.3194,2195,42.48,9.80455
strobealign-mcs-022a721,align,sim3,maize,se,200,99.7575,86.8462,2389,51.58,9.85926
strobealign-mcs-022a721,align,sim3,maize,se,300,99.6878,92.0087,3115,74.32,9.979
strobealign-mcs-022a721,align,sim3,maize,se,500,99.5689,95.5631,4307,98.84,8.35656
strobealign-mcs-022a721,align,sim4,maize,se,50,97.7773,47.5734,3148,36.79,9.76461
strobealign-mcs-022a721,align,sim4,maize,se,75,99.2788,60.3005,3380,39.74,9.78474
strobealign-mcs-022a721,align,sim4,maize,se,100,99.6287,68.9778,3622,38.21,9.78874
strobealign-mcs-022a721,align,sim4,maize,se,150,99.5809,79.52,4148,50.26,9.80475
strobealign-mcs-022a721,align,sim4,maize,se,200,99.505,85.3071,4934,63.54,9.88039
strobealign-mcs-022a721,align,sim4,maize,se,300,99.4075,90.8353,5920,94.88,9.97299
strobealign-mcs-022a721,align,sim4,maize,se,500,99.2044,94.6569,7955,151.51,8.34084
strobealign-mcs-022a721,align,sim5,maize,se,50,96.8282,46.2716,6175,37.86,9.76461
strobealign-mcs-022a721,align,sim5,maize,se,75,97.8353,58.7456,6641,39.47,9.78474
strobealign-mcs-022a721,align,sim5,maize,se,100,99.0258,67.3546,7257,39.29,9.78891
strobealign-mcs-022a721,align,sim5,maize,se,150,99.1254,77.9877,8206,53.66,9.80466
strobealign-mcs-022a721,align,sim5,maize,se,200,99.065,83.9268,9236,70.80,9.86929
strobealign-mcs-022a721,align,sim5,maize,se,300,98.8673,89.771,11322,117.99,9.97242
strobealign-mcs-022a721,align,sim5,maize,se,500,98.4447,93.5804,15553,224.98,8.34267
bwamem,align,sim3,maize,se,50,99.6124,50.797,1561,98.497,13.416
bwamem,align,sim3,maize,se,75,99.7603,63.8201,1770,95.954,10.3014
bwamem,align,sim3,maize,se,100,99.8081,72.4989,1878,102.164,7.64948
bwamem,align,sim3,maize,se,150,99.7805,82.4973,2195,140.286,5.68969
bwamem,align,sim3,maize,se,200,99.7611,87.6817,2389,185.208,4.95617
bwamem,align,sim3,maize,se,300,99.6885,92.5609,3115,293.143,4.43011
bwamem,align,sim3,maize,se,500,99.5693,95.9732,4307,541.996,4.22894
bwamem,align,sim4,maize,se,50,98.5205,49.6154,3148,104.476,13.5149
bwamem,align,sim4,maize,se,75,99.3489,62.8248,3380,115.859,10.9077
bwamem,align,sim4,maize,se,100,99.5967,71.5074,3622,132.082,8.23613
bwamem,align,sim4,maize,se,150,99.585,81.6886,4148,195.011,6.11406
bwamem,align,sim4,maize,se,200,99.5066,87.0163,4934,265.834,5.26159
bwamem,align,sim4,maize,se,300,99.408,92.0306,5920,415.356,4.61117
bwamem,align,sim4,maize,se,500,99.2045,95.5088,7955,757.651,4.25398
bwamem,align,sim5,maize,se,50,95.932,48.0441,6175,104.317,13.3553
bwamem,align,sim5,maize,se,75,97.5522,61.1599,6641,116.068,10.9207
bwamem,align,sim5,maize,se,100,98.3521,69.8094,7257,134.270,8.34197
bwamem,align,sim5,maize,se,150,99.119,80.1978,8206,200.117,6.26157
bwamem,align,sim5,maize,se,200,99.0697,85.7072,9236,270.305,5.36256
bwamem,align,sim5,maize,se,300,98.8678,90.9797,11322,421.982,4.66729
bwamem,align,sim5,maize,se,500,98.4447,94.5559,15553,778.955,4.28898
minimap2,align,sim3,maize,se,50,88.585,45.561,1561,48.034,9.07917
minimap2,align,sim3,maize,se,75,97.2411,61.9235,1770,64.725,8.89816
minimap2,align,sim3,maize,se,100,98.7779,71.0801,1878,77.529,8.54531
minimap2,align,sim3,maize,se,150,99.4576,81.4509,2195,99.719,8.31767
minimap2,align,sim3,maize,se,200,99.6171,86.8545,2389,126.444,8.1369
minimap2,align,sim3,maize,se,300,99.6479,92.0642,3115,200.319,7.95932
minimap2,align,sim3,maize,se,500,99.5642,95.7526,4307,391.701,7.79591
minimap2,align,sim4,maize,se,50,82.5915,41.0722,3148,44.210,8.95378
minimap2,align,sim4,maize,se,75,95.9955,59.5654,3380,62.664,8.83739
minimap2,align,sim4,maize,se,100,98.4724,69.4438,3622,74.987,8.55457
minimap2,align,sim4,maize,se,150,99.3451,80.3013,4148,96.910,8.31152
minimap2,align,sim4,maize,se,200,99.4233,85.8874,4934,122.972,8.1409
minimap2,align,sim4,maize,se,300,99.3933,91.3508,5920,194.549,7.95355
minimap2,align,sim4,maize,se,500,99.2027,95.193,7955,382.251,7.79186
minimap2,align,sim5,maize,se,50,80.0567,39.6913,6175,45.387,8.90867
minimap2,align,sim5,maize,se,75,93.8454,57.7856,6641,60.066,8.80546
minimap2,align,sim5,maize,se,100,96.8175,67.6102,7257,74.586,8.52526
minimap2,align,sim5,maize,se,150,98.6352,78.7195,8206,96.673,8.30938
minimap2,align,sim5,maize,se,200,98.9494,84.6614,9236,123.115,8.13733
