tool,type,dataset,genome,ends,read_length,aligned,accuracy,overaligned,time,memory
minimap2,align,sim5,maize,se,300,98.8462,90.2837,11322,195.503,7.95624
minimap2,align,sim5,maize,se,500,98.443,93.8576,15553,384.657,7.79364
strobealign-0.14.0,map,sim3,maize,se,50,96.4244,43.7613,269,23.95,9.78289
strobealign-0.14.0,map,sim3,maize,se,75,99.0195,56.6996,437,24.01,9.78912
strobealign-0.14.0,map,sim3,maize,se,100,99.516,65.1445,616,22.32,9.79736
strobealign-0.14.0,map,sim3,maize,se,150,99.7324,77.1221,972,21.76,9.80439
strobealign-0.14.0,map,sim3,maize,se,200,99.753,83.4503,1310,25.35,9.80566
strobealign-0.14.0,map,sim3,maize,se,300,99.6873,89.1819,2135,39.31,9.87725
strobealign-0.14.0,map,sim3,maize,se,500,99.5686,93.1743,3651,46.01,8.18067
strobealign-0.14.0,map,sim4,maize,se,50,93.8463,40.3554,429,21.18,9.78284
strobealign-0.14.0,map,sim4,maize,se,75,98.099,52.6961,883,22.90,9.78904
strobealign-0.14.0,map,sim4,maize,se,100,98.7384,60.512,1208,20.49,9.79733
strobealign-0.14.0,map,sim4,maize,se,150,99.2869,72.8637,1743,20.26,9.80442
strobealign-0.14.0,map,sim4,maize,se,200,99.4261,79.6312,2536,21.93,9.80573
strobealign-0.14.0,map,sim4,maize,se,300,99.4057,86.1282,4061,33.82,9.87611
strobealign-0.14.0,map,sim4,maize,se,500,99.2043,90.553,6774,38.74,8.18098
strobealign-0.14.0,map,sim5,maize,se,50,91.5472,39.1068,833,21.17,9.78297
strobealign-0.14.0,map,sim5,maize,se,75,96.1785,51.1771,1586,22.69,9.78904
strobealign-0.14.0,map,sim5,maize,se,100,97.0344,58.7319,2203,20.78,9.79736
strobealign-0.14.0,map,sim5,maize,se,150,97.7801,70.8091,3390,19.88,9.80439
strobealign-0.14.0,map,sim5,maize,se,200,98.4484,77.6617,4562,20.87,9.80585
strobealign-0.14.0,map,sim5,maize,se,300,98.8337,84.6116,7715,31.72,9.87691
strobealign-0.14.0,map,sim5,maize,se,500,98.4439,89.1274,13120,36.20,8.17862
strobealign-mcs-022a721,map,sim3,maize,se,50,97.8307,44.6644,945,30.98,9.76466
strobealign-mcs-022a721,map,sim3,maize,se,75,99.5736,56.9262,529,29.25,9.78474
strobealign-mcs-022a721,map,sim3,maize,se,100,99.8044,65.9238,1243,23.97,9.78873
strobealign-mcs-022a721,map,sim3,maize,se,150,99.7755,77.2651,1161,31.52,9.80471
strobealign-mcs-022a721,map,sim3,maize,se,200,99.7575,83.6602,1461,34.80,9.80348
strobealign-mcs-022a721,map,sim3,maize,se,300,99.6878,89.7671,2298,50.45,9.87762
strobealign-mcs-022a721,map,sim3,maize,se,500,99.5689,93.8291,3815,54.57,8.17924
strobealign-mcs-022a721,map,sim4,maize,se,50,97.7773,41.9941,1934,29.11,9.76453
strobealign-mcs-022a721,map,sim4,maize,se,75,99.2788,53.4427,1070,27.74,9.78477
strobealign-mcs-022a721,map,sim4,maize,se,100,99.6287,62.3152,2388,22.96,9.78887
strobealign-mcs-022a721,map,sim4,maize,se,150,99.5809,73.4569,2116,29.67,9.80476
strobealign-mcs-022a721,map,sim4,maize,se,200,99.505,80.1311,2936,32.68,9.8037
strobealign-mcs-022a721,map,sim4,maize,se,300,99.4075,86.9011,4386,45.24,9.87469
strobealign-mcs-022a721,map,sim4,maize,se,500,99.2044,91.4333,7073,49.12,8.18083
strobealign-mcs-022a721,map,sim5,maize,se,50,96.8282,40.7945,3853,28.34,9.76465
strobealign-mcs-022a721,map,sim5,maize,se,75,97.8353,52.0495,1931,26.64,9.78494
strobealign-mcs-022a721,map,sim5,maize,se,100,99.0258,60.6666,4582,22.20,9.78875
strobealign-mcs-022a721,map,sim5,maize,se,150,99.1254,71.7505,4133,28.74,9.80473
strobealign-mcs-022a721,map,sim5,maize,se,200,99.065,78.4474,5381,32.31,9.80351
strobealign-mcs-022a721,map,sim5,maize,se,300,98.8673,85.4173,8377,44.38,9.87904
strobealign-mcs-022a721,map,sim5,maize,se,500,98.4447,89.873,13782,48.91,8.18087
minimap2,map,sim3,maize,se,50,88.5855,40.4603,162,37.919,8.23657
minimap2,map,sim3,maize,se,75,97.2411,56.3248,397,47.471,8.13461
minimap2,map,sim3,maize,se,100,98.7781,65.8736,606,54.180,7.93991
minimap2,map,sim3,maize,se,150,99.4576,77.2688,1068,65.727,7.78538
minimap2,map,sim3,maize,se,200,99.6171,83.5804,1417,80.394,7.6784
minimap2,map,sim3,maize,se,300,99.6479,89.9199,2264,121.716,7.60632
minimap2,map,sim3,maize,se,500,99.5642,94.6181,3799,212.887,7.54904
minimap2,map,sim4,maize,se,50,82.594,36.2881,267,34.683,8.17844
minimap2,map,sim4,maize,se,75,95.9958,53.1697,782,44.896,8.10492
minimap2,map,sim4,maize,se,100,98.4727,63.1438,1212,47.564,7.93472
minimap2,map,sim4,maize,se,150,99.3451,75.0754,1928,60.666,7.77278
minimap2,map,sim4,maize,se,200,99.4233,81.6845,2831,73.616,7.67559
minimap2,map,sim4,maize,se,300,99.3933,88.5704,4330,109.158,7.59593
minimap2,map,sim4,maize,se,500,99.2027,93.707,7052,190.142,7.52805
minimap2,map,sim5,maize,se,50,80.061,35.0725,538,35.602,8.15535
minimap2,map,sim5,maize,se,75,93.8465,51.657,1405,43.114,8.08976
minimap2,map,sim5,maize,se,100,96.8192,61.6223,2188,48.044,7.92248
minimap2,map,sim5,maize,se,150,98.6365,73.7054,3781,59.476,7.77353
minimap2,map,sim5,maize,se,200,98.9497,80.6163,5133,71.772,7.6783
minimap2,map,sim5,maize,se,300,98.8462,87.6746,8233,105.718,7.59559
minimap2,map,sim5,maize,se,500,98.443,92.7503,13726,183.586,7.52509
strobealign-0.14.0,align,sim3,CHM13,se,50,96.3136,83.1318,1635,13.22,14.3766
strobealign-0.14.0,align,sim3,CHM13,se,75,99.1852,88.9224,1799,17.25,14.3727
strobealign-0.14.0,align,sim3,CHM13,se,100,99.5144,90.7257,1961,16.87,14.4059
strobealign-0.14.0,align,sim3,CHM13,se,150,99.7211,92.4103,2202,16.13,14.4716
strobealign-0.14.0,align,sim3,CHM13,se,200,99.7426,93.2543,2491,17.37,14.5241
strobealign-0.14.0,align,sim3,CHM13,se,300,99.693,94.1242,3065,29.98,14.643
strobealign-0.14.0,align,sim3,CHM13,se,500,99.582,95.1364,4178,47.84,11.2386
strobealign-0.14.0,align,sim4,CHM13,se,50,92.4598,78.4761,3109,13.38,14.3766
strobealign-0.14.0,align,sim4,CHM13,se,75,97.7539,86.684,3365,18.68,14.3786
strobealign-0.14.0,align,sim4,CHM13,se,100,98.3463,88.9494,3634,18.77,14.4093
strobealign-0.14.0,align,sim4,CHM13,se,150,99.0965,91.4378,4284,18.33,14.4654
strobealign-0.14.0,align,sim4,CHM13,se,200,99.3903,92.6523,4750,23.84,14.5287
strobealign-0.14.0,align,sim4,CHM13,se,300,99.416,93.6638,5818,39.75,14.6451
strobealign-0.14.0,align,sim4,CHM13,se,500,99.1864,94.5677,8135,76.45,11.2163
strobealign-0.14.0,align,sim5,CHM13,se,50,90.1021,76.3322,6329,13.77,14.3766
strobealign-0.14.0,align,sim5,CHM13,se,75,95.7346,84.6904,6738,17.83,14.3805
strobealign-0.14.0,align,sim5,CHM13,se,100,96.4928,86.9739,7209,18.39,14.4078
strobealign-0.14.0,align,sim5,CHM13,se,150,97.4265,89.7028,8287,20.93,14.4743
strobealign-0.14.0,align,sim5,CHM13,se,200,98.2076,91.3643,9339,27.56,14.5218
strobealign-0.14.0,align,sim5,CHM13,se,300,98.8331,93.0244,11205,50.15,14.6357
strobealign-0.14.0,align,sim5,CHM13,se,500,98.4823,93.7869,15170,116.03,11.2195
strobealign-mcs-022a721,align,sim3,CHM13,se,50,98.7966,85.2944,1635,19.29,14.4422
strobealign-mcs-022a721,align,sim3,CHM13,se,75,99.5804,89.3016,1799,22.21,14.3694
strobealign-mcs-022a721,align,sim3,CHM13,se,100,99.7993,90.9951,1961,18.93,14.4259
strobealign-mcs-022a721,align,sim3,CHM13,se,150,99.7793,92.4907,2202,19.70,14.4663
strobealign-mcs-022a721,align,sim3,CHM13,se,200,99.7501,93.2794,2491,22.10,14.5379
strobealign-mcs-022a721,align,sim3,CHM13,se,300,99.693,94.1627,3065,32.70,14.6265
strobealign-mcs-022a721,align,sim3,CHM13,se,500,99.582,95.164,4178,49.62,11.2187
strobealign-mcs-022a721,align,sim4,CHM13,se,50,98.7582,83.3514,3109,22.16,14.4422
strobealign-mcs-022a721,align,sim4,CHM13,se,75,99.283,88.1923,3365,22.34,14.3719
strobealign-mcs-022a721,align,sim4,CHM13,se,100,99.6321,90.2237,3634,20.34,14.4214
strobealign-mcs-022a721,align,sim4,CHM13,se,150,99.5703,91.9562,4284,22.06,14.463
strobealign-mcs-022a721,align,sim4,CHM13,se,200,99.5239,92.8123,4750,27.43,14.538
strobealign-mcs-022a721,align,sim4,CHM13,se,300,99.4178,93.7202,5818,43.20,14.645
strobealign-mcs-022a721,align,sim4,CHM13,se,500,99.1864,94.6102,8135,78.65,11.0533
strobealign-mcs-022a721,align,sim5,CHM13,se,50,98.1919,81.4535,6329,22.03,14.4422
strobealign-mcs-022a721,align,sim5,CHM13,se,75,97.8944,86.5654,6738,22.96,14.3694
strobealign-mcs-022a721,align,sim5,CHM13,se,100,99.1958,88.9948,7209,21.08,14.4278
strobealign-mcs-022a721,align,sim5,CHM13,se,150,99.1164,91.2282,8287,24.19,14.4767
strobealign-mcs-022a721,align,sim5,CHM13,se,200,99.0544,92.1846,9339,31.47,14.5339
strobealign-mcs-022a721,align,sim5,CHM13,se,300,98.8791,93.114,11205,53.94,14.6344
strobealign-mcs-022a721,align,sim5,CHM13,se,500,98.483,93.8382,15170,118.10,11.2376
bwamem,align,sim3,CHM13,se,50,99.5865,86.6397,1635,56.739,8.64321
bwamem,align,sim3,CHM13,se,75,99.7589,90.104,1799,59.910,7.83033
bwamem,align,sim3,CHM13,se,100,99.7967,91.4537,1961,63.704,7.05952
bwamem,align,sim3,CHM13,se,150,99.7798,92.7377,2202,95.837,6.41151
bwamem,align,sim3,CHM13,se,200,99.7509,93.4772,2491,122.042,6.12201
bwamem,align,sim3,CHM13,se,300,99.6935,94.3057,3065,191.554,5.84414
bwamem,align,sim3,CHM13,se,500,99.5822,95.3369,4178,335.968,5.75462
bwamem,align,sim4,CHM13,se,50,98.3829,85.1336,3109,56.860,8.64097
bwamem,align,sim4,CHM13,se,75,99.329,89.4593,3365,67.466,7.99588
bwamem,align,sim4,CHM13,se,100,99.592,91.0725,3634,77.383,7.20143
bwamem,align,sim4,CHM13,se,150,99.5712,92.4195,4284,117.325,6.53056
bwamem,align,sim4,CHM13,se,200,99.5249,93.1673,4750,162.373,6.23127
bwamem,align,sim4,CHM13,se,300,99.4182,93.9666,5818,265.375,5.92214
bwamem,align,sim4,CHM13,se,500,99.1865,94.8941,8135,466.643,5.75165
bwamem,align,sim5,CHM13,se,50,95.7834,82.7787,6329,54.745,8.55426
bwamem,align,sim5,CHM13,se,75,97.5036,87.642,6738,67.700,7.9924
bwamem,align,sim5,CHM13,se,100,98.3278,89.6509,7209,78.286,7.21099
bwamem,align,sim5,CHM13,se,150,99.1035,91.756,8287,118.250,6.57854
bwamem,align,sim5,CHM13,se,200,99.0609,92.5878,9339,165.553,6.27048
bwamem,align,sim5,CHM13,se,300,98.8795,93.376,11205,273.034,5.94583
bwamem,align,sim5,CHM13,se,500,98.483,94.1042,15170,497.407,5.77082
minimap2,align,sim3,CHM13,se,50,88.7886,78.9535,1635,41.910,11.8089
minimap2,align,sim3,CHM13,se,75,97.7537,88.5834,1799,45.865,11.6263
minimap2,align,sim3,CHM13,se,100,99.0562,90.7993,1961,53.092,11.5101
minimap2,align,sim3,CHM13,se,150,99.5374,92.4113,2202,61.014,11.489
minimap2,align,sim3,CHM13,se,200,99.6541,93.2449,2491,66.860,11.4286
minimap2,align,sim3,CHM13,se,300,99.6715,94.1656,3065,84.192,11.4742
minimap2,align,sim3,CHM13,se,500,99.5803,95.257,4178,112.094,11.4997
minimap2,align,sim4,CHM13,se,50,81.4369,71.4094,3109,39.999,11.676
minimap2,align,sim4,CHM13,se,75,96.0753,86.343,3365,44.443,11.6821
minimap2,align,sim4,CHM13,se,100,98.6136,89.8748,3634,51.505,11.5065
minimap2,align,sim4,CHM13,se,150,99.3679,91.9734,4284,57.431,11.4687
minimap2,align,sim4,CHM13,se,200,99.4564,92.8513,4750,71.870,11.4306
minimap2,align,sim4,CHM13,se,300,99.4058,93.7846,5818,78.417,11.4781
minimap2,align,sim4,CHM13,se,500,99.1859,94.7671,8135,114.273,11.4075
minimap2,align,sim5,CHM13,se,50,78.9161,69.2004,6329,39.604,11.7654
minimap2,align,sim5,CHM13,se,75,93.8282,84.1809,6738,43.104,11.6557
minimap2,align,sim5,CHM13,se,100,96.9053,88.1014,7209,50.829,11.5551
minimap2,align,sim5,CHM13,se,150,98.6702,91.164,8287,58.701,11.4924
minimap2,align,sim5,CHM13,se,200,98.9636,92.2537,9339,65.227,11.4336
minimap2,align,sim5,CHM13,se,300,98.8657,93.2208,11205,78.776,11.4638
minimap2,align,sim5,CHM13,se,500,98.4822,94.0204,15170,114.485,11.4241
strobealign-0.14.0,map,sim3,CHM13,se,50,96.3136,81.2233,244,10.17,14.3766
strobealign-0.14.0,map,sim3,CHM13,se,75,99.1852,87.4561,464,11.80,14.3654
strobealign-0.14.0,map,sim3,CHM13,se,100,99.5144,89.645,631,11.38,14.3683
strobealign-0.14.0,map,sim3,CHM13,se,150,99.7211,91.825,967,9.67,14.4076
strobealign-0.14.0,map,sim3,CHM13,se,200,99.7426,92.7215,1274,10.12,14.4528
strobealign-0.14.0,map,sim3,CHM13,se,300,99.693,93.5564,2091,13.44,14.5372
strobealign-0.14.0,map,sim3,CHM13,se,500,99.582,94.4095,3596,16.31,11.0571
strobealign-0.14.0,map,sim4,CHM13,se,50,92.4598,76.3786,431,9.08,14.3766
strobealign-0.14.0,map,sim4,CHM13,se,75,97.7539,84.6814,787,11.59,14.3654
strobealign-0.14.0,map,sim4,CHM13,se,100,98.3463,87.3682,1101,10.66,14.3676
strobealign-0.14.0,map,sim4,CHM13,se,150,99.0965,90.4956,1746,9.98,14.408
strobealign-0.14.0,map,sim4,CHM13,se,200,99.3903,91.8505,2386,10.13,14.4538
strobealign-0.14.0,map,sim4,CHM13,se,300,99.416,92.8648,4000,12.37,14.5396
strobealign-0.14.0,map,sim4,CHM13,se,500,99.1864,93.5666,6914,14.74,11.0589
strobealign-0.14.0,map,sim5,CHM13,se,50,90.1021,74.2916,829,8.35,14.3766
strobealign-0.14.0,map,sim5,CHM13,se,75,95.7346,82.719,1538,10.98,14.3652
strobealign-0.14.0,map,sim5,CHM13,se,100,96.4928,85.3624,2157,11.86,14.3687
strobealign-0.14.0,map,sim5,CHM13,se,150,97.4265,88.6673,3237,8.74,14.4076
strobealign-0.14.0,map,sim5,CHM13,se,200,98.2076,90.4427,4530,10.33,14.4545
strobealign-0.14.0,map,sim5,CHM13,se,300,98.8331,92.1606,7496,11.89,14.5383
strobealign-0.14.0,map,sim5,CHM13,se,500,98.4823,92.7446,12743,14.12,11.0583
strobealign-mcs-022a721,map,sim3,CHM13,se,50,98.7966,82.6694,1372,14.36,14.4422
strobealign-mcs-022a721,map,sim3,CHM13,se,75,99.5804,87.6961,629,17.64,14.3645
strobealign-mcs-022a721,map,sim3,CHM13,se,100,99.7993,89.9944,1714,12.42,14.3783
strobealign-mcs-022a721,map,sim3,CHM13,se,150,99.7793,91.8651,1192,13.34,14.4069
strobealign-mcs-022a721,map,sim3,CHM13,se,200,99.7501,92.7734,1485,14.56,14.4543
strobealign-mcs-022a721,map,sim3,CHM13,se,300,99.693,93.642,2248,17.49,14.5449
strobealign-mcs-022a721,map,sim3,CHM13,se,500,99.582,94.5214,3732,20.49,11.0573
strobealign-mcs-022a721,map,sim4,CHM13,se,50,98.7582,79.566,2614,13.48,14.4422
strobealign-mcs-022a721,map,sim4,CHM13,se,75,99.283,85.8877,1123,15.94,14.3645
strobealign-mcs-022a721,map,sim4,CHM13,se,100,99.6321,88.6171,3182,12.94,14.3822
strobealign-mcs-022a721,map,sim4,CHM13,se,150,99.5703,90.9856,2265,12.32,14.4059
strobealign-mcs-022a721,map,sim4,CHM13,se,200,99.5239,92.0196,2844,13.53,14.4541
strobealign-mcs-022a721,map,sim4,CHM13,se,300,99.4178,92.948,4369,18.15,14.5437
strobealign-mcs-022a721,map,sim4,CHM13,se,500,99.1864,93.6718,7253,19.90,11.0587
strobealign-mcs-022a721,map,sim5,CHM13,se,50,98.1919,77.6347,5307,13.67,14.4422
strobealign-mcs-022a721,map,sim5,CHM13,se,75,97.8944,84.2036,2234,15.12,14.3645
strobealign-mcs-022a721,map,sim5,CHM13,se,100,99.1958,87.0073,6236,12.64,14.3819
strobealign-mcs-022a721,map,sim5,CHM13,se,150,99.1164,90.0511,4282,12.91,14.4073
strobealign-mcs-022a721,map,sim5,CHM13,se,200,99.0544,91.2275,5452,12.48,14.4525
strobealign-mcs-022a721,map,sim5,CHM13,se,300,98.8791,92.3098,8230,17.03,14.5442
strobealign-mcs-022a721,map,sim5,CHM13,se,500,98.483,92.8442,13433,19.79,11.0567
minimap2,map,sim3,CHM13,se,50,88.7892,76.8908,167,34.116,11.5069
minimap2,map,sim3,CHM13,se,75,97.754,87.0175,440,38.108,11.3255
minimap2,map,sim3,CHM13,se,100,99.0564,89.7113,628,41.924,11.2667
minimap2,map,sim3,CHM13,se,150,99.5376,91.7156,1058,45.532,11.2813
minimap2,map,sim3,CHM13,se,200,99.6541,92.6685,1438,51.066,11.2098
minimap2,map,sim3,CHM13,se,300,99.6717,93.6883,2211,56.797,11.2636
minimap2,map,sim3,CHM13,se,500,99.5803,94.787,3725,69.671,11.3209
minimap2,map,sim4,CHM13,se,50,81.4398,69.4969,274,33.724,11.3961
minimap2,map,sim4,CHM13,se,75,96.0763,84.5586,726,37.269,11.3887
minimap2,map,sim4,CHM13,se,100,98.6145,88.5557,1128,39.334,11.262
minimap2,map,sim4,CHM13,se,150,99.3681,91.1295,1983,42.395,11.2423
minimap2,map,sim4,CHM13,se,200,99.4564,92.1693,2725,44.857,11.2123
minimap2,map,sim4,CHM13,se,300,99.4059,93.1969,4294,51.823,11.2621
minimap2,map,sim4,CHM13,se,500,99.1859,94.2034,7236,63.729,11.285
minimap2,map,sim5,CHM13,se,50,78.9254,67.3724,544,32.911,11.4918
minimap2,map,sim5,CHM13,se,75,93.8291,82.5262,1406,39.233,11.3682
minimap2,map,sim5,CHM13,se,100,96.9074,86.8875,2197,39.820,11.31
minimap2,map,sim5,CHM13,se,150,98.6709,90.3203,3715,41.858,11.2722
minimap2,map,sim5,CHM13,se,200,98.9637,91.5881,5221,45.736,11.2128
minimap2,map,sim5,CHM13,se,300,98.866,92.6531,8108,50.781,11.266
minimap2,map,sim5,CHM13,se,500,98.4823,93.4961,13391,62.893,11.2815
strobealign-0.14.0,align,sim3,rye,se,50,95.1928,45.8151,1655,29.34,33.3377
strobealign-0.14.0,align,sim3,rye,se,75,98.4406,60.7522,1731,34.58,33.3275
strobealign-0.14.0,align,sim3,rye,se,100,99.3463,70.094,1950,36.32,33.37
strobealign-0.14.0,align,sim3,rye,se,150,99.7309,81.2559,2228,38.13,33.4042
strobealign-0.14.0,align,sim3,rye,se,200,99.7494,86.6965,2458,46.61,33.4412
strobealign-0.14.0,align,sim3,rye,se,300,99.7016,91.2991,2978,70.79,33.4412
strobealign-0.14.0,align,sim3,rye,se,500,99.5917,94.2886,4083,98.93,24.9677
strobealign-0.14.0,align,sim4,rye,se,50,93.3337,42.6625,3140,29.97,33.3377
strobealign-0.14.0,align,sim4,rye,se,75,97.8054,57.5864,3507,36.59,33.3271
strobealign-0.14.0,align,sim4,rye,se,100,98.725,66.7424,3617,40.12,33.3698
strobealign-0.14.0,align,sim4,rye,se,150,99.3147,78.3845,4211,47.47,33.4042
strobealign-0.14.0,align,sim4,rye,se,200,99.473,84.489,4649,60.11,33.4412
strobealign-0.14.0,align,sim4,rye,se,300,99.4261,89.7643,5726,91.58,33.4414
strobealign-0.14.0,align,sim4,rye,se,500,99.2086,93.2636,7914,146.94,24.9676
strobealign-0.14.0,align,sim5,rye,se,50,91.0989,41.4166,6321,28.87,33.3377
strobealign-0.14.0,align,sim5,rye,se,75,95.9448,56.0026,6582,36.52,33.3273
strobealign-0.14.0,align,sim5,rye,se,100,97.0284,64.8647,7349,39.95,33.3701
strobealign-0.14.0,align,sim5,rye,se,150,97.8447,76.3539,8262,49.66,33.4042
strobealign-0.14.0,align,sim5,rye,se,200,98.4935,82.66,9311,66.88,33.4411
strobealign-0.14.0,align,sim5,rye,se,300,98.8404,88.5829,11311,112.09,33.4411
strobealign-0.14.0,align,sim5,rye,se,500,98.4533,92.1433,15461,203.20,24.9676
strobealign-mcs-022a721,align,sim3,rye,se,50,97.9858,46.8946,1655,38.55,33.2994
strobealign-mcs-022a721,align,sim3,rye,se,75,99.72,61.1039,1731,35.99,33.3721
strobealign-mcs-022a721,align,sim3,rye,se,100,99.8024,70.491,1950,36.87,33.4232
strobealign-mcs-022a721,align,sim3,rye,se,150,99.777,81.2718,2228,45.23,33.407
strobealign-mcs-022a721,align,sim3,rye,se,200,99.7542,86.8143,2458,55.98,33.4571
strobealign-mcs-022a721,align,sim3,rye,se,300,99.7022,91.5148,2978,76.02,33.4422
strobealign-mcs-022a721,align,sim3,rye,se,500,99.5917,94.4119,4083,100.24,25.0082
