tool,type,dataset,genome,ends,read_length,aligned,accuracy,overaligned,time,memory
strobealign-mcs-022a721,align,sim4,rye,se,50,98.0661,44.8805,3140,37.90,33.2992
strobealign-mcs-022a721,align,sim4,rye,se,75,99.4371,58.7507,3507,40.91,33.3723
strobealign-mcs-022a721,align,sim4,rye,se,100,99.6364,67.929,3617,41.23,33.4229
strobealign-mcs-022a721,align,sim4,rye,se,150,99.5783,78.8773,4211,53.10,33.4031
strobealign-mcs-022a721,align,sim4,rye,se,200,99.5351,84.8656,4649,70.29,33.4572
strobealign-mcs-022a721,align,sim4,rye,se,300,99.4274,90.1346,5726,96.03,33.4421
strobealign-mcs-022a721,align,sim4,rye,se,500,99.2086,93.4565,7914,145.97,25.0082
strobealign-mcs-022a721,align,sim5,rye,se,50,97.5622,43.6516,6321,37.75,33.2993
strobealign-mcs-022a721,align,sim5,rye,se,75,98.1018,57.2285,6582,40.75,33.3721
strobealign-mcs-022a721,align,sim5,rye,se,100,99.1696,66.325,7349,45.33,33.423
strobealign-mcs-022a721,align,sim5,rye,se,150,99.1429,77.3142,8262,54.21,33.407
strobealign-mcs-022a721,align,sim5,rye,se,200,99.0594,83.4036,9311,76.13,33.4572
strobealign-mcs-022a721,align,sim5,rye,se,300,98.8687,89.008,11311,119.96,33.4421
strobealign-mcs-022a721,align,sim5,rye,se,500,98.4539,92.3936,15461,201.19,25.0083
bwamem,align,sim3,rye,se,50,99.6162,48.866,1655,135.124,22.719
bwamem,align,sim3,rye,se,75,99.7679,63.4266,1731,125.855,19.2489
bwamem,align,sim3,rye,se,100,99.8008,72.8129,1950,135.287,16.3369
bwamem,align,sim3,rye,se,150,99.7772,83.0914,2228,183.415,14.1686
bwamem,align,sim3,rye,se,200,99.7542,88.0785,2458,238.811,13.3658
bwamem,align,sim3,rye,se,300,99.7022,92.3377,2978,367.389,12.7801
bwamem,align,sim3,rye,se,500,99.5917,94.8794,4083,650.944,12.5526
bwamem,align,sim4,rye,se,50,98.5687,47.4363,3140,134.618,22.3017
bwamem,align,sim4,rye,se,75,99.3511,62.1277,3507,142.513,19.4907
bwamem,align,sim4,rye,se,100,99.6019,71.5463,3617,166.711,16.7425
bwamem,align,sim4,rye,se,150,99.5785,82.1711,4211,243.138,14.5823
bwamem,align,sim4,rye,se,200,99.5351,87.3826,4649,331.703,13.7007
bwamem,align,sim4,rye,se,300,99.4274,91.8334,5726,510.514,12.9852
bwamem,align,sim4,rye,se,500,99.2086,94.4707,7914,900.586,12.5987
bwamem,align,sim5,rye,se,50,96.0391,46.0166,6321,140.381,22.0744
bwamem,align,sim5,rye,se,75,97.5699,60.4524,6582,143.671,19.4666
bwamem,align,sim5,rye,se,100,98.3485,69.8861,7349,169.087,16.8397
bwamem,align,sim5,rye,se,150,99.1179,80.6512,8262,246.525,14.7346
bwamem,align,sim5,rye,se,200,99.065,85.961,9311,337.914,13.8202
bwamem,align,sim5,rye,se,300,98.8689,90.7772,11311,520.919,13.047
bwamem,align,sim5,rye,se,500,98.4539,93.5747,15461,921.441,12.6368
minimap2,align,sim3,rye,se,50,83.158,43.0744,1655,63.766,20.811
minimap2,align,sim3,rye,se,75,93.9857,60.5671,1731,84.945,20.7084
minimap2,align,sim3,rye,se,100,96.962,70.5512,1950,98.080,20.3933
minimap2,align,sim3,rye,se,150,98.9008,81.2818,2228,123.034,20.1317
minimap2,align,sim3,rye,se,200,99.44,86.5521,2458,143.785,19.9564
minimap2,align,sim3,rye,se,300,99.6498,91.4221,2978,208.900,19.8384
minimap2,align,sim3,rye,se,500,99.5894,94.5048,4083,380.911,19.7136
minimap2,align,sim4,rye,se,50,78.4107,38.7319,3140,62.620,20.7369
minimap2,align,sim4,rye,se,75,93.2531,57.9022,3507,79.323,20.6546
minimap2,align,sim4,rye,se,100,96.9609,68.4314,3617,95.779,20.3982
minimap2,align,sim4,rye,se,150,98.9194,79.6558,4211,120.601,20.1484
minimap2,align,sim4,rye,se,200,99.3333,85.352,4649,143.735,19.9733
minimap2,align,sim4,rye,se,300,99.405,90.5578,5726,213.411,19.8169
minimap2,align,sim4,rye,se,500,99.2081,93.9062,7914,388.418,19.6874
minimap2,align,sim5,rye,se,50,76.088,37.4636,6321,62.296,20.668
minimap2,align,sim5,rye,se,75,91.0783,56.1209,6582,82.014,20.6232
minimap2,align,sim5,rye,se,100,95.2677,66.5677,7349,96.211,20.3805
minimap2,align,sim5,rye,se,150,98.1608,78.1254,8262,121.327,20.1466
minimap2,align,sim5,rye,se,200,98.7847,84.0076,9311,145.452,19.9768
minimap2,align,sim5,rye,se,300,98.8365,89.3986,11311,210.096,19.8239
minimap2,align,sim5,rye,se,500,98.453,92.6134,15461,384.798,19.667
strobealign-0.14.0,map,sim3,rye,se,50,95.1928,41.127,284,23.21,33.3377
strobealign-0.14.0,map,sim3,rye,se,75,98.4406,54.9403,450,23.88,33.3274
strobealign-0.14.0,map,sim3,rye,se,100,99.3463,64.1272,676,22.94,33.3701
strobealign-0.14.0,map,sim3,rye,se,150,99.7309,76.744,992,23.60,33.4041
strobealign-0.14.0,map,sim3,rye,se,200,99.7494,83.1689,1339,27.10,33.4372
strobealign-0.14.0,map,sim3,rye,se,300,99.7016,88.4705,2064,40.76,33.4412
strobealign-0.14.0,map,sim3,rye,se,500,99.5917,92.3715,3549,45.26,24.9678
strobealign-0.14.0,map,sim4,rye,se,50,93.3337,37.6405,410,20.82,33.3375
strobealign-0.14.0,map,sim4,rye,se,75,97.8054,50.6003,873,22.22,33.3273
strobealign-0.14.0,map,sim4,rye,se,100,98.725,58.9625,1130,22.44,33.3701
strobealign-0.14.0,map,sim4,rye,se,150,99.3147,72.0171,1771,21.28,33.4041
strobealign-0.14.0,map,sim4,rye,se,200,99.473,79.1487,2360,23.10,33.4407
strobealign-0.14.0,map,sim4,rye,se,300,99.4261,85.4018,3939,34.01,33.4412
strobealign-0.14.0,map,sim4,rye,se,500,99.2086,89.9476,6692,38.59,24.9677
strobealign-0.14.0,map,sim5,rye,se,50,91.0989,36.5354,868,20.97,33.3377
strobealign-0.14.0,map,sim5,rye,se,75,95.9448,49.1267,1585,22.50,33.3272
strobealign-0.14.0,map,sim5,rye,se,100,97.0284,57.329,2246,21.38,33.37
strobealign-0.14.0,map,sim5,rye,se,150,97.8447,70.058,3379,19.88,33.4039
strobealign-0.14.0,map,sim5,rye,se,200,98.4935,77.0312,4599,22.31,33.441
strobealign-0.14.0,map,sim5,rye,se,300,98.8404,83.8946,7500,31.49,33.4412
strobealign-0.14.0,map,sim5,rye,se,500,98.4533,88.4658,12965,37.35,24.9676
strobealign-mcs-022a721,map,sim3,rye,se,50,97.9858,41.7799,1445,30.60,33.2994
strobealign-mcs-022a721,map,sim3,rye,se,75,99.72,54.9331,586,26.48,33.372
strobealign-mcs-022a721,map,sim3,rye,se,100,99.8024,64.7358,1638,24.50,33.423
strobealign-mcs-022a721,map,sim3,rye,se,150,99.777,76.7588,1196,30.00,33.407
strobealign-mcs-022a721,map,sim3,rye,se,200,99.7542,83.4207,1511,35.18,33.4571
strobealign-mcs-022a721,map,sim3,rye,se,300,99.7022,89.164,2219,51.52,33.4421
strobealign-mcs-022a721,map,sim3,rye,se,500,99.5917,92.8824,3676,54.39,25.0083
strobealign-mcs-022a721,map,sim4,rye,se,50,98.0661,38.7606,2724,27.77,33.2994
strobealign-mcs-022a721,map,sim4,rye,se,75,99.4371,51.1004,1171,24.85,33.3723
strobealign-mcs-022a721,map,sim4,rye,se,100,99.6364,60.5279,3108,22.64,33.423
strobealign-mcs-022a721,map,sim4,rye,se,150,99.5783,72.4088,2193,27.48,33.407
strobealign-mcs-022a721,map,sim4,rye,se,200,99.5351,79.6645,2726,34.96,33.4571
strobealign-mcs-022a721,map,sim4,rye,se,300,99.4274,86.2703,4262,47.82,33.4422
strobealign-mcs-022a721,map,sim4,rye,se,500,99.2086,90.6632,7006,52.05,25.0083
strobealign-mcs-022a721,map,sim5,rye,se,50,97.5622,37.7108,5440,27.73,33.2994
strobealign-mcs-022a721,map,sim5,rye,se,75,98.1018,49.7405,2126,24.30,33.3722
strobealign-mcs-022a721,map,sim5,rye,se,100,99.1696,58.9858,6265,23.23,33.4231
strobealign-mcs-022a721,map,sim5,rye,se,150,99.1429,70.7229,4274,27.67,33.4072
strobealign-mcs-022a721,map,sim5,rye,se,200,99.0594,77.8418,5412,34.68,33.4572
strobealign-mcs-022a721,map,sim5,rye,se,300,98.8687,84.7584,8207,45.62,33.4421
strobealign-mcs-022a721,map,sim5,rye,se,500,98.4539,89.1934,13671,50.44,25.0083
minimap2,map,sim3,rye,se,50,83.1584,37.6356,170,54.092,20.0332
minimap2,map,sim3,rye,se,75,93.9857,54.2032,385,65.928,19.9757
minimap2,map,sim3,rye,se,100,96.9621,64.3684,636,69.653,19.8189
minimap2,map,sim3,rye,se,150,98.9008,76.1801,1063,78.626,19.663
minimap2,map,sim3,rye,se,200,99.44,82.5796,1424,87.048,19.5648
minimap2,map,sim3,rye,se,300,99.6498,88.956,2155,112.501,19.5304
minimap2,map,sim3,rye,se,500,99.5894,93.3065,3661,176.691,19.493
minimap2,map,sim4,rye,se,50,78.4125,33.6447,241,53.399,20.0131
minimap2,map,sim4,rye,se,75,93.2534,50.8652,751,60.747,19.9485
minimap2,map,sim4,rye,se,100,96.9614,61.2776,1101,65.830,19.8222
minimap2,map,sim4,rye,se,150,98.9194,73.5246,1923,70.267,19.6655
minimap2,map,sim4,rye,se,200,99.3333,80.4533,2577,79.643,19.567
minimap2,map,sim4,rye,se,300,99.405,87.4078,4149,101.795,19.5044
minimap2,map,sim4,rye,se,500,99.2081,92.3242,6959,161.103,19.4777
minimap2,map,sim5,rye,se,50,76.0931,32.5545,511,51.351,19.9636
minimap2,map,sim5,rye,se,75,91.0792,49.3662,1362,60.662,19.9341
minimap2,map,sim5,rye,se,100,95.2685,59.7067,2196,63.652,19.8137
minimap2,map,sim5,rye,se,150,98.1613,72.2177,3723,69.592,19.6662
minimap2,map,sim5,rye,se,200,98.7851,79.2714,5091,78.450,19.5709
minimap2,map,sim5,rye,se,300,98.8365,86.3598,8001,100.480,19.5034
minimap2,map,sim5,rye,se,500,98.453,91.3061,13550,157.049,19.4465
strobealign-0.14.0,align,sim3,drosophila,pe,50,99.68485,90.3354,3262,14.82,0.957256
strobealign-0.14.0,align,sim3,drosophila,pe,75,99.8138,91.6398,3577,16.35,1.01083
strobealign-0.14.0,align,sim3,drosophila,pe,100,99.8043,92.37945,3873,18.54,1.01779
strobealign-0.14.0,align,sim3,drosophila,pe,150,99.78395,93.2242,4299,23.47,1.13678
strobealign-0.14.0,align,sim3,drosophila,pe,200,99.74355,93.52555,5116,30.16,1.25226
strobealign-0.14.0,align,sim3,drosophila,pe,300,99.69515,95.38125,6097,48.87,1.4626
strobealign-0.14.0,align,sim3,drosophila,pe,500,99.5807,95.73155,8336,93.86,1.75853
strobealign-0.14.0,align,sim4,drosophila,pe,50,98.87295,89.43415,6008,15.79,0.934013
strobealign-0.14.0,align,sim4,drosophila,pe,75,99.61345,91.3445,6411,17.56,0.983639
strobealign-0.14.0,align,sim4,drosophila,pe,100,99.62255,92.11185,6989,20.33,1.01698
strobealign-0.14.0,align,sim4,drosophila,pe,150,99.5896,92.93845,8122,26.58,1.15241
strobealign-0.14.0,align,sim4,drosophila,pe,200,99.5448,93.26665,9089,35.38,1.2692
strobealign-0.14.0,align,sim4,drosophila,pe,300,99.43065,95.03055,11387,66.73,1.486
strobealign-0.14.0,align,sim4,drosophila,pe,500,99.21995,95.29595,15566,149.04,1.73568
strobealign-0.14.0,align,sim5,drosophila,pe,50,97.05785,87.58535,12134,15.81,0.925884
strobealign-0.14.0,align,sim5,drosophila,pe,75,98.4902,90.1271,12919,17.91,1.00097
strobealign-0.14.0,align,sim5,drosophila,pe,100,98.9495,91.27745,14215,21.24,1.04362
strobealign-0.14.0,align,sim5,drosophila,pe,150,99.14305,92.34365,16169,28.95,1.17388
strobealign-0.14.0,align,sim5,drosophila,pe,200,99.0584,92.6491,18322,41.72,1.26462
strobealign-0.14.0,align,sim5,drosophila,pe,300,98.86755,94.42885,22644,89.10,1.48055
strobealign-0.14.0,align,sim5,drosophila,pe,500,98.5458,94.46245,29084,194.15,1.64632
strobealign-mcs-022a721,align,sim3,drosophila,pe,50,99.80845,90.49635,3262,16.95,0.953197
strobealign-mcs-022a721,align,sim3,drosophila,pe,75,99.8173,91.67255,3577,20.15,0.98138
strobealign-mcs-022a721,align,sim3,drosophila,pe,100,99.80545,92.4203,3873,20.92,1.01097
strobealign-mcs-022a721,align,sim3,drosophila,pe,150,99.7841,93.2202,4299,28.05,1.11882
strobealign-mcs-022a721,align,sim3,drosophila,pe,200,99.7439,93.56075,5116,35.16,1.21228
strobealign-mcs-022a721,align,sim3,drosophila,pe,300,99.69515,95.37105,6097,54.68,1.44629
strobealign-mcs-022a721,align,sim3,drosophila,pe,500,99.58075,95.747,8336,94.94,1.74237
strobealign-mcs-022a721,align,sim4,drosophila,pe,50,99.555,90.09435,6008,17.69,0.946743
strobealign-mcs-022a721,align,sim4,drosophila,pe,75,99.6653,91.4323,6411,21.12,0.9888
strobealign-mcs-022a721,align,sim4,drosophila,pe,100,99.6501,92.1335,6989,22.84,1.01001
strobealign-mcs-022a721,align,sim4,drosophila,pe,150,99.59355,92.962,8122,31.11,1.11028
strobealign-mcs-022a721,align,sim4,drosophila,pe,200,99.54555,93.3136,9089,42.49,1.23256
strobealign-mcs-022a721,align,sim4,drosophila,pe,300,99.43065,95.029,11387,73.10,1.45243
strobealign-mcs-022a721,align,sim4,drosophila,pe,500,99.21995,95.32545,15566,156.03,1.76175
strobealign-mcs-022a721,align,sim5,drosophila,pe,50,98.24625,88.52875,12134,18.42,0.930553
strobealign-mcs-022a721,align,sim5,drosophila,pe,75,98.65375,90.3218,12919,22.14,0.969891
strobealign-mcs-022a721,align,sim5,drosophila,pe,100,99.1252,91.4404,14215,24.59,1.02189
strobealign-mcs-022a721,align,sim5,drosophila,pe,150,99.1855,92.42415,16169,34.24,1.11033
strobealign-mcs-022a721,align,sim5,drosophila,pe,200,99.08195,92.68065,18322,50.16,1.13733
strobealign-mcs-022a721,align,sim5,drosophila,pe,300,98.86775,94.43295,22644,98.98,1.46802
strobealign-mcs-022a721,align,sim5,drosophila,pe,500,98.5458,94.4707,29084,209.51,1.6158
bwamem,align,sim3,drosophila,pe,50,99.7669,90.4915,3262,35.244,2.07556
bwamem,align,sim3,drosophila,pe,75,99.8128,91.73235,3577,40.279,1.50774
bwamem,align,sim3,drosophila,pe,100,99.80635,92.42745,3873,44.752,1.19807
bwamem,align,sim3,drosophila,pe,150,99.78505,93.2454,4299,61.967,0.966908
bwamem,align,sim3,drosophila,pe,200,99.7442,93.56395,5116,82.069,0.878654
bwamem,align,sim3,drosophila,pe,300,99.69515,95.4086,6097,134.053,0.847363
bwamem,align,sim3,drosophila,pe,500,99.58065,95.73675,8336,249.088,0.835838
bwamem,align,sim4,drosophila,pe,50,99.3206,90.01905,6008,36.701,2.09277
bwamem,align,sim4,drosophila,pe,75,99.62745,91.41475,6411,44.215,1.54767
bwamem,align,sim4,drosophila,pe,100,99.64935,92.183,6989,50.463,1.22871
bwamem,align,sim4,drosophila,pe,150,99.5939,92.9699,8122,74.438,0.988773
bwamem,align,sim4,drosophila,pe,200,99.54555,93.28015,9089,102.688,0.893055
bwamem,align,sim4,drosophila,pe,300,99.43065,95.0347,11387,175.358,0.84893
bwamem,align,sim4,drosophila,pe,500,99.21995,95.33095,15566,334.046,0.836693
bwamem,align,sim5,drosophila,pe,50,97.44005,88.0996,12134,36.857,2.06741
bwamem,align,sim5,drosophila,pe,75,98.35265,90.063,12919,44.373,1.54517
bwamem,align,sim5,drosophila,pe,100,98.8894,91.25295,14215,51.584,1.23557
bwamem,align,sim5,drosophila,pe,150,99.18135,92.3238,16169,75.751,0.99802
bwamem,align,sim5,drosophila,pe,200,99.07855,92.5206,18322,105.726,0.903938
bwamem,align,sim5,drosophila,pe,300,98.86775,94.19565,22644,183.021,0.865139
bwamem,align,sim5,drosophila,pe,500,98.5458,94.35745,29084,323.146,0.868443
minimap2,align,sim3,drosophila,pe,50,97.7945,88.31245,3262,17.780,1.78746
minimap2,align,sim3,drosophila,pe,75,99.6926,91.3942,3577,20.605,1.65613
minimap2,align,sim3,drosophila,pe,100,99.79365,92.2979,3873,23.199,1.46306
minimap2,align,sim3,drosophila,pe,150,99.78415,93.21025,4299,30.813,1.23136
minimap2,align,sim3,drosophila,pe,200,99.74415,93.4795,5116,46.178,1.17302
minimap2,align,sim3,drosophila,pe,300,99.6951,95.29185,6097,54.928,1.12575
minimap2,align,sim3,drosophila,pe,500,99.5806,95.4867,8336,147.175,1.24279
minimap2,align,sim4,drosophila,pe,50,94.1595,84.88995,6008,17.471,1.75897
minimap2,align,sim4,drosophila,pe,75,99.04195,90.6511,6411,20.584,1.64612
minimap2,align,sim4,drosophila,pe,100,99.5591,92.02535,6989,23.972,1.48872
minimap2,align,sim4,drosophila,pe,150,99.5915,92.9701,8122,30.216,1.26836
minimap2,align,sim4,drosophila,pe,200,99.54535,93.2299,9089,45.350,1.1908
minimap2,align,sim4,drosophila,pe,300,99.43065,94.91995,11387,55.329,1.12276
minimap2,align,sim4,drosophila,pe,500,99.21995,95.06185,15566,142.209,1.20669
minimap2,align,sim5,drosophila,pe,50,91.6492,82.482,12134,17.844,1.74812
minimap2,align,sim5,drosophila,pe,75,97.24085,88.8155,12919,21.615,1.67725
minimap2,align,sim5,drosophila,pe,100,98.3326,90.6441,14215,24.066,1.43926
minimap2,align,sim5,drosophila,pe,150,99.09805,92.33565,16169,31.192,1.24961
minimap2,align,sim5,drosophila,pe,200,99.0677,92.60805,18322,45.776,1.18753
minimap2,align,sim5,drosophila,pe,300,98.8674,94.23515,22644,58.085,1.14025
minimap2,align,sim5,drosophila,pe,500,98.5458,94.06505,29084,130.111,1.17202
strobealign-0.14.0,map,sim3,drosophila,pe,50,96.6145,86.3482,458,7.34,0.945339
strobealign-0.14.0,map,sim3,drosophila,pe,75,99.31475,90.3044,859,8.31,0.980015
strobealign-0.14.0,map,sim3,drosophila,pe,100,99.52145,91.3518,1259,8.82,0.985115
strobealign-0.14.0,map,sim3,drosophila,pe,150,99.72185,92.6763,1917,9.99,1.08817
strobealign-0.14.0,map,sim3,drosophila,pe,200,99.73335,93.1841,2731,11.80,1.20462
strobealign-0.14.0,map,sim3,drosophila,pe,300,99.69445,95.0046,4261,17.37,1.32596
strobealign-0.14.0,map,sim3,drosophila,pe,500,99.58025,95.43545,7134,20.81,1.60198
strobealign-0.14.0,map,sim4,drosophila,pe,50,91.99685,81.71995,802,6.80,0.931953
strobealign-0.14.0,map,sim4,drosophila,pe,75,97.58405,88.21165,1485,7.86,0.98653
strobealign-0.14.0,map,sim4,drosophila,pe,100,98.18835,89.5789,2100,8.69,1.03231
strobealign-0.14.0,map,sim4,drosophila,pe,150,99.0743,91.60325,3361,9.42,1.11242
strobealign-0.14.0,map,sim4,drosophila,pe,200,99.39355,92.4541,4622,10.71,1.18645
strobealign-0.14.0,map,sim4,drosophila,pe,300,99.42805,94.34465,7849,16.04,1.35985
strobealign-0.14.0,map,sim4,drosophila,pe,500,99.2199,94.65455,13199,19.04,1.59178
strobealign-0.14.0,map,sim5,drosophila,pe,50,89.62845,79.4099,1538,6.82,0.926117
strobealign-0.14.0,map,sim5,drosophila,pe,75,95.5391,86.15605,2895,7.91,1.00961
strobealign-0.14.0,map,sim5,drosophila,pe,100,96.3158,87.5415,4180,8.21,1.04707
strobealign-0.14.0,map,sim5,drosophila,pe,150,97.38225,89.75905,6473,9.04,1.13826
strobealign-0.14.0,map,sim5,drosophila,pe,200,98.1879,91.0391,8913,10.26,1.19071
strobealign-0.14.0,map,sim5,drosophila,pe,300,98.81775,93.6325,15107,15.49,1.39997
strobealign-0.14.0,map,sim5,drosophila,pe,500,98.54185,93.7614,23644,17.09,1.51796
strobealign-mcs-022a721,map,sim3,drosophila,pe,50,99.60885,89.1643,1097,10.02,0.956005
strobealign-mcs-022a721,map,sim3,drosophila,pe,75,99.7409,90.8,980,12.41,0.982346
strobealign-mcs-022a721,map,sim3,drosophila,pe,100,99.79665,91.64755,1748,11.76,1.00412
strobealign-mcs-022a721,map,sim3,drosophila,pe,150,99.78205,92.67675,2253,14.06,1.04871
strobealign-mcs-022a721,map,sim3,drosophila,pe,200,99.743,93.1505,3125,16.22,1.14579
strobealign-mcs-022a721,map,sim3,drosophila,pe,300,99.6951,94.9996,4573,22.86,1.32879
strobealign-mcs-022a721,map,sim3,drosophila,pe,500,99.58065,95.4006,7459,26.52,1.51982
strobealign-mcs-022a721,map,sim4,drosophila,pe,50,98.8743,87.80035,1935,9.69,0.949184
strobealign-mcs-022a721,map,sim4,drosophila,pe,75,99.3074,89.9558,1771,11.86,0.998962
strobealign-mcs-022a721,map,sim4,drosophila,pe,100,99.62345,91.00845,3140,11.74,0.996128
